<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments
242;g242;1.3;1.4449821728871937;15.382229516955467;1.01;1.01;4;4;692;0;0.0;0;
243;g243;0;0.0;7.571119851229914;0.04;0.04;0;0;694;0;0.0;0;
244;g244;12.613002085260119;29.78964554315773;363.85618952210456;20.85;20.85;1;1;700;0;303.023711465417;0;
245;g245;13.816533840966775;18.201079485397734;280.2183226431675;12.74;12.74;1;1;700;0;296.4838322563418;0;
246;g246;9.60181212510449;18.720197677809512;170.7151850748672;13.1;13.1;1;1;701;0;80.14772762129577;0;
247;g247;11.852932906832901;17.88398091934429;230.13992118706938;12.52;12.52;2;2;701;0;111.81950814620234;0;
248;g248;11.161199712096405;23.840859571685957;305.77226315673715;16.69;16.69;1;1;701;0;115.35054028107663;0;
249;g249;30.0;87.97360634363876;490.38219257187916;61.58;61.58;4;4;701;0;245.15122571038643;0;
250;g250;11.746692337480564;19.619028085844807;223.2392321801224;13.73;13.73;2;2;702;0;194.74012221267816;0;
251;g251;21.88798570497282;26.634165799500547;321.72002244407867;18.64;18.64;2;2;702;0;161.86131231624185;0;
252;g252;19.935497800420166;24.92812737007931;391.8885666799016;17.45;17.45;2;2;702;0;145.0334100601831;0;
253;g253;1.0817499770182695;7.9256818390743;44.44901285208741;5.55;5.55;1;1;735;0;11.048961170157293;0;
254;g254;1.3527180291802705;1.6028264284070521;13.975314558060843;1.12;1.12;4;4;735;0;0.0;0;
255;g255;3.9512656113682203;4.080667626028889;1.0298375764651475;2.86;2.86;1;1;752;0;1.1435015098703256;0;
256;g256;0;2.3675870748181076;7.843569667453059;1.66;1.66;0;0;766;0;0;0;
257;g257;0;4.531906574291222;15.700874484762531;3.17;3.17;0;0;775;0;0;0;
258;g258;3.6519039093790147;92.54159008112744;520.0869618497982;64.78;64.78;1;1;798;0;300.280843680142;0;
259;g259;5.086609549002783;29.489196002125794;723.8966480343274;20.64;20.64;2;2;798;0;339.0419147012226;0;
260;g260;0;2.0613780169832516;6.218437035461365;1.44;1.44;0;0;801;0;0.0;0;
261;g261;0;5.506056280569801;21.931232042535637;3.85;3.85;0;0;808;0;0;0;
262;g262;0;5.381985140832748;18.758470617245308;3.77;3.77;0;0;809;0;8.174150902974143;0;
263;g263;151.2112131096427;217.72376528155706;669.8294416964715;152.41;152.41;4;4;846;0;901.6823554093967;0;
264;g264;126.82513327826376;218.41625219546202;461.8479466764314;152.89;152.89;1;1;847;0;1069.74426626695;0;
265;g265;0;2.391013437611619;6.727462012529501;1.67;1.67;0;0;854;0;0.0;0;
266;g266;0;11.844064180798547;270.3737042941665;8.29;8.29;0;0;860;0;118.67213990498568;0;
267;g267;70.50603542523436;167.9245684547938;442.2328196446883;117.55;117.55;1;1;870;0;1100.0847541304875;0;
268;g268;46.3180560506992;52.62623157894555;147.24714387290857;36.84;36.84;4;4;870;0;186.3823688084245;0;
269;g269;3.6105986271727017;20.510464521970047;478.28339578413295;14.36;14.36;2;2;876;0;134.51570935950767;0;
270;g270;1.0889644399000589;5.686577607371702;18.686231804444144;3.98;3.98;4;4;890;0;10.357135775602048;0;
271;g271;0;9.60819470533652;49.230287706628154;6.73;6.73;0;0;893;0;0;0;
272;g272;4.736250587890709;24.790704566138498;915.7031444264753;17.35;17.35;2;2;908;0;214.28855278617564;0;
273;g273;0;1.3930418483995277;5.263832675139818;0.98;0.98;0;0;913;0;0;0;
274;g274;0;1.3771307876090693;4.962309289888235;0.96;0.96;0;0;918;0;0.0;0;
275;g275;1.420889252306469;1.8560251516078639;4.18152034351749;1.3;1.3;2;2;929;0;0.0;0;
276;g276;154.20525663404715;216.03040536555238;695.7101654578673;151.22;151.22;1;1;934;0;700.8938222800417;0;
277;g277;2.3901955107213912;24.083045251512235;614.5792382917707;16.86;16.86;2;2;936;0;334.7527368766541;0;
278;g278;1.8;2.7;12.585050934438394;1.89;1.89;1;1;939;0;0.19477223519769285;0;
279;g279;71.04744435236333;97.16782569947634;1176.1082718438342;68.02;68.02;1;1;959;0;211.64691071453382;0;
280;g280;0;11.827197015910427;244.77621519129758;8.28;8.28;0;0;965;0;96.42691669862553;0;
281;g281;1.6274127492528694;11.75055825133366;196.35104897117526;8.23;8.23;4;4;980;0;60.456184831972045;0;
282;g282;0;1.4516562509539774;15.879542527202128;1.02;1.02;0;0;982;0;0.0;0;
283;g283;1.1660979560046278;5.787214538563783;19.69229568141943;4.05;4.05;2;2;984;0;2.54251068311827;0;
284;g284;0;7.868621080045776;43.8235836372882;5.51;5.51;0;0;989;0;5.832695430382522;0;
285;g285;8.467510901149435;63.723831344813384;997.6455658297444;44.61;44.61;1;1;993;0;230.48466696748918;0;
286;g286;7.146938991008094;65.60877290838374;1682.942847704745;45.93;45.93;4;4;993;0;209.83322516957463;0;
287;g287;0;49.55993451137168;1587.5232550619514;34.69;34.69;0;0;993;0;229.4807871315957;0;
288;g288;0;49.04488684999436;2106.7076009308903;34.33;34.33;0;0;993;0;370.6040922120573;0;
289;g289;0;48.62566010164945;416.7848883959443;34.04;34.04;0;0;1008;0;35.43039598836311;0;
290;g290;102.86900700512123;123.47464680751416;671.2714013921291;86.43;86.43;2;2;1008;0;314.6500082574686;0;
291;g291;86.97203514331119;121.46246063062719;571.6521759138396;85.02;85.02;1;1;1009;0;658.1381751664837;0;
292;g292;5.288922189022678;21.381403274749278;555.2795094220521;14.97;14.97;1;1;1009;0;162.96222921554923;0;
293;g293;0;2.0510222889690644;6.634434111010438;1.44;1.44;0;0;1021;0;0.0;0;
294;g294;2.4999594539563557;3.4;23.846875204881503;2.38;2.38;2;2;1049;0;0.16614979203244049;0;
295;g295;6.305239509420649;24.62995676245862;457.0208617765968;17.24;17.24;4;4;1056;0;121.2125562629943;0;
296;g296;4.373652309710231;24.695634629821182;650.299477571146;17.29;17.29;1;1;1056;0;219.2758389806284;0;
297;g297;3.7523903496345725;25.439630012788587;568.7292113380195;17.81;17.81;4;4;1056;0;229.19107215809376;0;
298;g298;5.75705613054509;26.620011380612784;858.0096592886881;18.63;18.63;1;1;1056;0;259.5999746418798;0;
299;g299;21.46788036161704;71.94767587738242;867.8835399659527;50.36;50.36;4;4;1087;0;1391.25947223386;0;
300;g300;45.88972559370935;46.03494345318082;202.2337206838336;32.22;32.22;2;2;1111;0;35.76339368079787;0;
301;g301;52.60740006895515;52.60740006895515;0.0;36.83;36.83;2;2;1111;0;140.6360254382825;0;
302;g302;52.448601572891626;52.448601572891626;0.0;36.71;36.71;2;2;1112;0;136.68124152288848;0;
303;g303;33.5883533294292;109.36861553663692;573.7866429262342;76.56;76.56;2;2;1188;0;723.7729278862566;0;
304;g304;37.079464191956596;107.26762738888128;514.5745706133847;75.09;75.09;1;1;1189;0;591.9924071199554;0;
305;g305;0;16.545443710194107;489.11617974497204;11.58;11.58;0;0;1193;0;0;0;
306;g306;222.56183743586143;383.65952094206466;1001.2091599067046;268.56;268.56;4;4;1214;0;3606.900458188208;0;
307;g307;226.2487142131903;378.20132540937766;890.3619517318372;264.74;264.74;2;2;1215;0;2755.0832855312706;0;
308;g308;1.1728843727498641;5.842832388409215;20.839708675229183;4.09;4.09;4;4;1219;0;3.132412255670422;0;
309;g309;41.05735047163368;127.69000010031229;378.0898146072155;89.38;89.38;1;1;1220;0;1155.7735569045203;0;
310;g310;1.604843596788088;12.60011825118948;348.4454201580576;8.82;8.82;4;4;1226;0;130.99514885018164;0;
311;g311;0;12.48725466182346;355.3598637418409;8.74;8.74;0;0;1226;0;124.2130260367566;0;
312;g312;2.3191831973357138;19.86930777768047;703.1021112782022;13.91;13.91;4;4;1227;0;210.66257791299708;0;
313;g313;2.374890816091421;19.70810188328825;603.0041573958285;13.8;13.8;4;4;1227;0;247.75307560494485;0;
314;g314;1.7138789301402924;18.71797829711169;623.137477826443;13.1;13.1;4;4;1228;0;270.7403880084919;0;
315;g315;18.05221125745486;20.982442315357027;280.805447164346;14.69;14.69;2;2;1237;0;566.5296024367989;0;
316;g316;18.26885597298797;21.487213418717687;285.6501566228381;15.04;15.04;1;1;1238;0;451.5476633750211;0;
317;g317;17.603398507673816;26.510185265551204;410.1634822261581;18.56;18.56;1;1;1239;0;176.63468163973135;0;
318;g318;46.554311485746275;48.919251148062344;243.20152390536964;34.24;34.24;1;1;1330;0;154.74828613549167;0;
319;g319;43.61219108422352;48.363746342802585;233.07233184629055;33.85;33.85;1;1;1330;0;272.0053603747221;0;
320;g320;46.773896935311114;48.99150264709631;244.75957663718006;34.29;34.29;2;2;1330;0;148.30614209820024;0;
321;g321;45.2868537501231;48.608051098764875;237.08360505995384;34.03;34.03;4;4;1331;0;199.1717141447031;0;
322;g322;16.605805527126705;20.885025077081753;237.58687202848384;14.62;14.62;4;4;1354;0;495.04749401087577;0;
323;g323;17.831501096756817;21.21946264450516;230.7678461419889;14.85;14.85;1;1;1354;0;488.2660693058206;0;
324;g324;17.5648890227826;21.187739903627158;264.6195027461542;14.83;14.83;1;1;1354;0;532.3558015142273;0;
325;g325;17.53127616445463;21.291374115718874;244.26028670120994;14.9;14.9;1;1;1354;0;505.3920638358199;0;
326;g326;3.169448470921558;24.64811214775371;726.8358225111948;17.25;17.25;2;2;1371;0;349.4548991464154;0;
327;g327;4.064530639732096;24.891171157049758;696.6559399130231;17.42;17.42;2;2;1372;0;263.6154939854537;0;
328;g328;2.12965929918179;24.90288735148132;824.4884579554802;17.43;17.43;2;2;1373;0;281.16314597086307;0;
329;g329;0;5.816470431196214;23.012418458885673;4.07;4.07;0;0;1373;0;2.4308133439367974;0;
330;g330;21.067471002855488;67.59941450458268;819.0631592820351;47.32;47.32;1;1;1400;0;107.43887812517896;0;
331;g331;43.962035306420894;48.46813051047549;339.33105249264645;33.93;33.93;2;2;1401;0;244.23391131235857;0;
332;g332;21.807301350499767;67.88382619214161;937.5170923945991;47.52;47.52;4;4;1401;0;241.76958876666734;0;
333;g333;10.0;48.57142857142857;111.31899986688515;34.0;34.0;2;2;1408;0;6.458898638168653;0;
334;g334;8.075295722697115;23.20769546710931;802.674748300817;16.25;16.25;2;2;1469;0;316.03365904657903;0;
335;g335;7.997847790368111;16.440375664178436;450.63385169796203;11.51;11.51;4;4;1469;0;125.24273588233581;0;
336;g336;3.502597161097315;14.49011127966179;377.0309486118949;10.14;10.14;4;4;1470;0;141.8374699428532;0;
337;g337;4.115094932082142;14.492537203332564;247.7307414119731;10.14;10.14;1;1;1470;0;149.05870292093542;0;
338;g338;4.153813077123682;14.444983196878747;308.6930205949101;10.11;10.11;4;4;1470;0;138.56473790483605;0;
339;g339;0;4.640290002167137;15.240883224248538;3.25;3.25;0;0;1471;0;0;0;
340;g340;0;5.082702499159211;17.45484967760973;3.56;3.56;0;0;1471;0;3.434693179830283;0;
341;g341;0;7.188051350976628;46.159979294334654;5.03;5.03;0;0;1505;0;10.406701469863824;0;
342;g342;0;7.57068878366894;50.513259239398;5.3;5.3;0;0;1505;0;16.079530083542867;0;
343;g343;21.628190740619214;52.76519111399094;166.82262814226277;36.94;36.94;1;1;1511;0;423.2351803259974;0;
344;g344;129.9822562782249;224.90016612127013;629.3334917629973;157.43;157.43;4;4;1512;0;1143.6194901848362;0;
345;g345;130.0901741798257;219.8165418071004;631.0818834323472;153.87;153.87;2;2;1513;0;1099.2093262346525;0;
346;g346;1.4346206365944891;17.822358430429666;571.1517479098156;12.48;12.48;2;2;1570;0;229.41516494482656;0;
347;g347;5.0187754393078;22.969212763191983;593.0155104672938;16.08;16.08;1;1;1570;0;154.04319668190863;0;
348;g348;4.31571432273285;24.62700902926208;625.8413659385191;17.24;17.24;2;2;1570;0;189.2062171646061;0;
349;g349;79.05004295971322;118.19701308716361;428.268899000477;82.74;82.74;1;1;1578;0;649.6805922653365;0;
350;g350;80.18227478033772;118.96043997073156;563.4591526994417;83.27;83.27;2;2;1579;0;809.9990850841343;0;
351;g351;85.23702106528127;116.96171753957226;719.109937879639;81.87;81.87;2;2;1580;0;431.4477271893151;0;
352;g352;94.29523274716743;104.03507218475191;312.89468614930564;72.82;72.82;4;4;1580;0;312.78187025965843;0;
353;g353;72.54534141713268;122.3341215704773;401.5793126870662;85.63;85.63;4;4;1590;0;1050.3124197912232;0;
354;g354;73.92251636508496;121.67215295717284;649.9772485912267;85.17;85.17;1;1;1590;0;893.3553187734178;0;
355;g355;84.29576288727189;117.28768341942289;716.8432621392008;82.1;82.1;2;2;1601;0;502.696667419697;0;
356;g356;89.8563391572204;112.36389036247303;491.0088590996213;78.65;78.65;4;4;1602;0;425.286920825087;0;
357;g357;68.82428857844833;109.99052234450647;1414.4644443565862;76.99;76.99;1;1;1603;0;522.0056468223241;0;
358;g358;70.42017094296708;100.0;1296.5066339588657;70.0;70.0;2;2;1603;0;458.86593341651724;0;
359;g359;19.471736936944655;52.010181751459726;186.1243217619168;36.41;36.41;4;4;1644;0;110.89660888121541;0;
360;g360;0;14.771868931391376;416.5611895629272;10.34;10.34;0;0;1644;0;224.782517802275;0;
361;g361;16.929042179569496;52.29156286123341;174.42556219855405;36.6;36.6;4;4;1644;0;401.55682111598315;0;
362;g362;1.3453702022228051;11.747134173145435;203.3263903927572;8.22;8.22;1;1;1659;0;109.93252122240534;0;
363;g363;1.4806542999998644;11.739484856530517;229.90224993128746;8.22;8.22;1;1;1659;0;76.0547182486647;0;
364;g364;0;3.82759025730976;12.751250629277925;2.68;2.68;0;0;1660;0;0;0;
365;g365;0;3.9666617488184728;15.044753844437903;2.78;2.78;0;0;1660;0;0;0;
366;g366;1.9225145907702093;14.867111594684715;540.3001748865618;10.41;10.41;2;2;1661;0;185.71637342355498;0;
367;g367;3.877515191357184;21.847420704472235;618.8545847270871;15.29;15.29;4;4;1662;0;271.9774360399267;0;
368;g368;139.25914470258624;217.61109096033482;696.498023309272;152.33;152.33;2;2;1666;0;846.8529240386913;0;
369;g369;3.0;44.46428571428571;104.82383344781412;31.12;31.12;1;1;1688;0;5.942298444454343;0;
370;g370;3.0;44.46428571428572;104.93639840959243;31.13;31.13;4;4;1689;0;5.942298444454343;0;
371;g371;2.7012482520643233;13.888570854184668;190.30107269766697;9.72;9.72;2;2;1872;0;142.44272989954283;0;
372;g372;5.222728200950892;13.886074048058623;242.12785338063063;9.72;9.72;1;1;1872;0;136.17930160494174;0;
373;g373;3.917252712214168;13.868159265125977;336.79449323331625;9.71;9.71;1;1;1872;0;155.57065779521528;0;
374;g374;0;3.725268029021103;15.424596774765682;2.61;2.61;0;0;1872;0;0.0;0;
375;g375;0;3.757104777691005;15.347076851576944;2.63;2.63;0;0;1872;0;4.500006552273577;0;
376;g376;4.511878591511064;13.833924810869458;228.87822575712912;9.68;9.68;2;2;1872;0;121.03174619519429;0;
377;g377;74.36817793819357;119.95777653057101;639.5499782293078;83.97;83.97;1;1;1900;0;967.5007106304492;0;
378;g378;77.44971788604572;125.93667153384827;632.4430735323613;88.16;88.16;1;1;1900;0;788.2844242388861;0;
379;g379;65.24470700883352;156.22153668453745;579.4547505784557;109.36;109.36;4;4;1901;0;760.5604465456747;0;
380;g380;58.708030282195026;154.41767117836747;491.8900771560085;108.09;108.09;4;4;1902;0;659.3563742719316;0;
381;g381;47.176172550177164;48.975179085632135;207.3737008214736;34.28;34.28;2;2;1910;0;106.01892570083449;0;
382;g382;94.80607355340481;104.54468750973376;501.7631381815067;73.18;73.18;2;2;1910;0;275.11264072907665;0;
383;g383;41.88416951400502;42.71888980354444;223.33391730373035;29.9;29.9;2;2;1911;0;44.21539171498593;0;
384;g384;41.93220924277214;42.78935881174468;224.33514015973958;29.95;29.95;2;2;1911;0;44.50371047174811;0;
385;g385;80.64673084203824;106.45819588324704;670.4384911774931;74.52;74.52;2;2;1911;0;495.6471691006063;0;
386;g386;87.15969529529019;104.31489342697347;506.6291657629825;73.02;73.02;2;2;1911;0;233.13817688141904;0;
387;g387;5.0;32.4661294792619;169.340717670822;22.73;22.73;1;1;2018;0;56.377835735108526;0;
388;g388;170.9413603167484;218.3495403260593;661.1119062990786;152.84;152.84;2;2;2062;0;589.67398922357;0;
389;g389;165.72726952390343;217.41854184983026;662.284772602181;152.19;152.19;1;1;2063;0;637.5230350038031;0;
390;g390;179.03583673168674;217.86028398383007;658.4761335838658;152.5;152.5;1;1;2064;0;425.59548472457584;0;
391;g391;24.60613485082532;30.29510799007999;331.71194403344356;21.21;21.21;1;1;2094;0;324.5868827944003;0;
392;g392;0;7.51893835668963;37.590202413141974;5.26;5.26;0;0;2094;0;13.857451142201445;0;
393;g393;22.60787747544653;23.777899070145192;380.1371819768643;16.64;16.64;2;2;2094;0;292.0145424723431;0;
394;g394;22.55812471477356;27.63564633547555;274.19387706563236;19.34;19.34;1;1;2095;0;192.83568257963407;0;
395;g395;30.76502890323249;31.883824651243266;842.6385450141753;22.32;22.32;2;2;2130;0;65.93703364393293;0;
396;g396;31.476732075171462;31.993916308501845;820.4478572092283;22.4;22.4;2;2;2131;0;30.186904022162857;0;
397;g397;0;10.074085671716396;40.18646519848076;7.05;7.05;0;0;2150;0;8.347979887075308;0;
398;g398;0;10.173924757281819;45.641689021571786;7.12;7.12;0;0;2150;0;9.368614323846014;0;
399;g399;105.27384872365623;113.14121656257144;131.71613242327538;79.2;79.2;2;2;2152;0;299.56598070938054;0;
400;g400;117.89509282433525;119.5347001789316;246.9295604284829;83.67;83.67;1;1;2153;0;143.92271964369735;0;
401;g401;0;1.6711790342966273;7.88539839515086;1.17;1.17;0;0;2168;0;0.0;0;
402;g402;0;4.74738380352882;18.71971713483964;3.32;3.32;0;0;2183;0;0;0;
403;g403;0;0.1;5.664018297929615;0.1;0.1;0;0;2187;0;0.0;0;
404;g404;15.0;48.75;111.30954172522809;34.12;34.12;4;4;2189;0;6.458898638168653;0;
405;g405;15.0;48.75;111.20232904111604;34.12;34.12;4;4;2190;0;6.458898638168653;0;
406;g406;109.91135442689134;214.5463960848271;470.2118417426819;150.18;150.18;1;1;2216;0;1165.6406206044635;0;
407;g407;3.1773027007956482;17.22404499407359;457.68480497503606;12.06;12.06;4;4;2222;0;149.0943064477995;0;
408;g408;0;27.92451502061453;1072.248633440652;19.55;19.55;0;0;2222;0;0;0;
409;g409;4.217987754713709;27.10050850365733;691.1448871306006;18.97;18.97;2;2;2222;0;186.93736496248243;0;
410;g410;20.363925891766222;51.77180314101864;141.3591636831134;36.24;36.24;4;4;2226;0;359.3268496049479;0;
411;g411;66.36951703031994;97.15473406019268;1348.0676222067084;68.01;68.01;4;4;2226;0;205.8225925845899;0;
412;g412;72.272779095421;92.38837643136083;474.73715215340775;64.67;64.67;4;4;2227;0;291.0637188725608;0;
413;g413;0;1.5831228240715556;3.3649641389170015;1.11;1.11;0;0;2232;0;0;0;
414;g414;0;0.6029896551421214;13.206063443885856;0.42;0.42;0;0;2233;0;0;0;
415;g415;2.499056047027585;2.9;20.5413750557736;2.03;2.03;4;4;2236;0;0.4279404307390169;0;
416;g416;3.2217847653623535;5.525650213306953;20.578402141042105;3.87;3.87;2;2;2238;0;5.466188536193315;0;
417;g417;11.881496847072272;53.46889813029755;553.4654598136003;37.43;37.43;2;2;2239;0;395.13771465489793;0;
418;g418;4.5163851913953685;4.621468007822386;4.776934334770231;3.24;3.24;2;2;2239;0;4.183065352346149;0;
419;g419;0;4.850509060196039;16.310899562654285;3.4;3.4;0;0;2240;0;1.1986520710911779;0;
420;g420;25.140389041673842;27.114149203155293;373.6134132579806;18.98;18.98;1;1;2240;0;303.58359437806416;0;
421;g421;3.5226044617070293;3.65217776208452;1.1768665945554142;2.56;2.56;2;2;2253;0;4.232631046607928;0;
422;g422;11.730720511053118;27.96312350690356;592.1674940403694;19.57;19.57;2;2;2261;0;239.28502107824943;0;
423;g423;2.7024932462415454;11.316590085937795;165.60488993658677;7.92;7.92;1;1;2265;0;47.53629323052508;0;
424;g424;83.34335711371925;115.56349518002014;672.1704511792025;80.89;80.89;1;1;2267;0;376.71812531550324;0;
425;g425;0;6.360252133586441;26.30292756571487;4.45;4.45;0;0;2273;0;0;0;
426;g426;3.2;4.0;22.17913733680933;2.8;2.8;2;2;2282;0;0.7686173152425083;0;
427;g427;0;2.535078635118125;7.592610372924031;1.77;1.77;0;0;2284;0;0.0;0;
428;g428;1.459077853500681;2.7;11.466452655179296;1.89;1.89;2;2;2286;0;0.11379166429112521;0;
429;g429;0;2.3690705387356097;6.58475365694325;1.66;1.66;0;0;2290;0;0;0;
430;g430;1.0304491448165332;2.9254159533469486;9.285577678758937;2.05;2.05;4;4;2291;0;0.0;0;
431;g431;2.1216514339995607;3.9617832981098315;20.35424209432864;2.77;2.77;2;2;2291;0;1.3068588684232294;0;
432;g432;0;0.5;18.36211491767864;0.38;0.38;0;0;2293;0;0.0;0;
433;g433;3.5588784776925797;3.5588784776925797;6.801079026266739;2.53;2.53;2;2;2295;0;5.424302034000263;0;
434;g434;0;0.2;12.227030961135007;0.16;0.16;0;0;2299;0;0.0;0;
435;g435;2.448688281450122;9.9;40.163950551290824;6.93;6.93;2;2;2306;0;3.981312033449614;0;
436;g436;0;0.8391812150240826;17.675390217092758;0.59;0.59;0;0;2316;0;0;0;
437;g437;45.74068673266802;48.577222775382054;303.9562891110415;34.0;34.0;1;1;2319;0;126.20891786625553;0;
438;g438;43.445268689305955;49.540791855328294;214.42972557161414;34.68;34.68;4;4;2320;0;373.4223557012799;0;
439;g439;23.62582606808301;26.39510283859525;324.6831388511576;18.48;18.48;4;4;2320;0;345.13500455357195;0;
440;g440;46.25295832255986;52.86293026694761;214.1282271768675;37.0;37.0;2;2;2322;0;365.4974294863544;0;
441;g441;4.894070530459164;9.706215582980498;38.22641134992562;6.79;6.79;1;1;2325;0;11.557882171802877;0;
442;g442;2.557176094423987;4.313306212186727;24.042161426325393;3.02;3.02;1;1;2350;0;2.5480955500773437;0;
443;g443;3.556037214030623;3.556037214030623;11.145486894836967;2.54;2.54;1;1;2355;0;7.188421884697646;0;
444;g444;0;3.369963272623476;13.146793589373091;2.36;2.36;0;0;2372;0;0.0;0;
445;g445;0;1.3046732243122197;5.632874858958416;0.91;0.91;0;0;2410;0;0.0;0;
446;g446;0;0.2;3.438222516412036;0.14;0.14;0;0;2411;0;0.0;0;
447;g447;0;0.7055225640390174;5.494831454679933;0.49;0.49;0;0;2411;0;0.0;0;
448;g448;0;0.6;20.3552568073935;0.44;0.44;0;0;2436;0;0.0;0;
449;g449;0;0.2;14.63169348946149;0.15;0.15;0;0;2437;0;0.0;0;
450;g450;4.909523809523808;4.909523809523808;0.0;3.44;3.44;4;4;2439;0;5.464792319453547;0;
451;g451;2.8345819298432824;3.1;21.92872719151537;2.17;2.17;4;4;2440;0;0.3162430915575443;0;
452;g452;2.2153402165131744;4.220966420862792;15.711089330650713;2.95;2.95;1;1;2442;0;4.1586315594002015;0;
453;g453;183.8998825932433;193.4046912651624;643.2833785687025;135.38;135.38;4;4;2449;0;50.250538572634866;0;
454;g454;184.16038418775122;193.8068536881292;694.9895739179494;135.66;135.66;4;4;2450;0;52.27993960388825;0;
455;g455;1.6332565964669066;2.9;6.789421870066264;2.03;2.03;2;2;2462;0;0.0;0;
456;g456;0;0.3;12.645669903000035;0.21;0.21;0;0;2463;0;0.0;0;
457;g457;11.344443530982787;18.258681529617654;330.84767525688324;12.78;12.78;4;4;2470;0;540.575329461244;0;
458;g458;52.382448738832565;60.411007583938016;356.23482898706095;42.29;42.29;2;2;2488;0;55.179183664017344;0;
459;g459;57.92329399106028;62.32763912185395;280.8762818515335;43.63;43.63;2;2;2489;0;119.87707495140582;0;
460;g460;0;0.1;14.535385500059675;0.07;0.07;0;0;2497;0;0.0;0;
461;g461;1.4417751370002716;5.063912120978731;14.859301393606245;3.54;3.54;4;4;2500;0;8.414300182214308;0;
462;g462;0;0.22599691117676987;14.479611999167542;0.16;0.16;0;0;2506;0;0;0;
463;g463;2.3030041982258664;4.339565753915609;26.345275808898542;3.04;3.04;2;2;2508;0;1.6251962850904265;0;
464;g464;3.6287047348007873;28.60060524794187;1069.4695876051846;20.02;20.02;4;4;2512;0;336.0951992719414;0;
465;g465;4.222359683626143;29.873919434275237;993.3993465440317;20.91;20.91;2;2;2513;0;250.58599936993494;0;
466;g466;2.0237393751081325;6.223430230395763;18.422006573824717;4.36;4.36;4;4;2515;0;0.3783747364772384;0;
467;g467;0;0.49240404560514167;10.268183606747817;0.34;0.34;0;0;2531;0;0.0;0;
468;g468;0;0.8498023752665997;13.84156144265978;0.59;0.59;0;0;2532;0;0.0;0;
469;g469;2.2893269511320766;5.695156941883056;13.270590183373988;3.99;3.99;1;1;2534;0;4.333856760241137;0;
470;g470;2.2;2.2;0.0;1.54;1.54;2;2;2540;0;0.19058358497838762;0;
471;g471;4.353689475219462;4.551191386164121;1.571806202923909;3.19;3.19;1;1;2542;0;2.607434761517501;0;
472;g472;3.9984358639049162;4.115544581060217;7.831217264791917;2.88;2.88;1;1;2544;0;0.5542980456880578;0;
473;g473;2.6106484408867106;9.744815579673002;46.21262885034698;6.82;6.82;1;1;2557;0;13.440680445380575;0;
474;g474;1.4;1.4;1.0;1.03;1.03;4;4;2562;0;0.0;0;
475;g475;2.301206554564683;4.126175859486654;21.894140643830184;2.89;2.89;2;2;2563;0;4.911192382135373;0;
476;g476;11.331392073013177;53.38688231797696;381.84651437753837;37.37;37.37;4;4;2565;0;35.24888781219322;0;
477;g477;4.3962021783745335;17.766190506471375;315.0831863285018;12.44;12.44;4;4;2565;0;171.46658537747857;0;
478;g478;1.09761471444708;3.9944873533765093;12.821199470662144;2.8;2.8;1;1;2565;0;0.0;0;
479;g479;0;0.1;17.124553592869514;0.08;0.08;0;0;2568;0;0;0;
480;g480;114.3249990290333;229.92426244659052;535.9627632545685;160.95;160.95;4;4;2580;0;1395.2142561492537;0;
481;g481;38.477056212993865;47.72299503910329;261.97235755606044;33.41;33.41;2;2;2592;0;268.87783487764085;0;
482;g482;77.6531473093656;106.3232717813109;568.2022446127847;74.43;74.43;1;1;2592;0;484.555623319886;0;
483;g483;81.09006089217972;106.92696052021836;559.2268922647128;74.85;74.85;2;2;2593;0;406.6781441174537;0;
484;g484;2.749320586732461;16.288508473278533;530.5901487556715;11.4;11.4;1;1;2598;0;198.24462622949687;0;
485;g485;2.405200610048751;9.7;51.046510622300666;6.79;6.79;1;1;2604;0;10.324324682217489;0;
486;g486;0;0.2;18.57104575806397;0.14;0.14;0;0;2608;0;0;0;
487;g487;0;0.6;17.42212801943609;0.47;0.47;0;0;2611;0;0;0;
488;g488;0;0.9;28.770986033098197;0.7;0.7;0;0;2618;0;0;0;
489;g489;5.16835937772704;11.97824678047553;186.0855152348054;8.38;8.38;4;4;2677;0;98.47237422238624;0;
490;g490;4.064810412886543;10.058138006534044;105.01973335625638;7.04;7.04;1;1;2677;0;9.274369693911646;0;
491;g491;0;0.7364479803481772;25.8665154545035;0.52;0.52;0;0;2684;0;0.0;0;
492;g492;3.3;3.3;0.0;2.31;2.31;4;4;2685;0;0.2827338898031025;0;
493;g493;0;0.0;7.43179150726659;0.04;0.04;0;0;2694;0;0;0;
