<BEGIN>;;;;;;;;;;;;;;;;;;;;;;
ID;Name;Trajectory;Step 0 (MW);Step 1 (MW);Step 2 (MW);Step 3 (MW);Step 4 (MW);Step 5 (MW);Step 6 (MW);Step 7 (MW);Step 8 (MW);Step 9 (MW);Step 10 (MW);Step 11 (MW);Step 12 (MW);Step 13 (MW);Step 14 (MW);Step 15 (MW);Step 16 (MW);Step 17 (MW);Step 18 (MW);Step 19 (MW)
152;T.NORDESTE-unit2;Start-up;0;12;35;;;;;;;;;;;;;;;;;
152;T.NORDESTE-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
153;T.NORDESTE-unit3;Start-up;0;12;35;;;;;;;;;;;;;;;;;
153;T.NORDESTE-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
154;T.PARAIBA-unit1;Start-up;0;12;35;;;;;;;;;;;;;;;;;
154;T.PARAIBA-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
155;T.PARAIBA-unit2;Start-up;0;12;35;;;;;;;;;;;;;;;;;
155;T.PARAIBA-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
156;T.PARAIBA-unit3;Start-up;0;12;35;;;;;;;;;;;;;;;;;
156;T.PARAIBA-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
157;GERAMAR I-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
157;GERAMAR I-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
158;GERAMAR I-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
158;GERAMAR I-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
159;GERAMAR I-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
159;GERAMAR I-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
160;GERAMAR I-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
160;GERAMAR I-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
161;GERAMAR I-unit5;Start-up;;;;;;;;;;;;;;;;;;;;
161;GERAMAR I-unit5;Shut-down;;;;;;;;;;;;;;;;;;;;
162;GERAMAR I-unit6;Start-up;;;;;;;;;;;;;;;;;;;;
162;GERAMAR I-unit6;Shut-down;;;;;;;;;;;;;;;;;;;;
163;GERAMAR I-unit7;Start-up;;;;;;;;;;;;;;;;;;;;
163;GERAMAR I-unit7;Shut-down;;;;;;;;;;;;;;;;;;;;
164;GERAMAR I-unit8;Start-up;;;;;;;;;;;;;;;;;;;;
164;GERAMAR I-unit8;Shut-down;;;;;;;;;;;;;;;;;;;;
165;GERAMAR I-unit9;Start-up;;;;;;;;;;;;;;;;;;;;
165;GERAMAR I-unit9;Shut-down;;;;;;;;;;;;;;;;;;;;
166;GERAMAR I-unit10;Start-up;;;;;;;;;;;;;;;;;;;;
166;GERAMAR I-unit10;Shut-down;;;;;;;;;;;;;;;;;;;;
167;GERAMAR I-unit11;Start-up;;;;;;;;;;;;;;;;;;;;
167;GERAMAR I-unit11;Shut-down;;;;;;;;;;;;;;;;;;;;
168;GERAMAR I-unit12;Start-up;;;;;;;;;;;;;;;;;;;;
168;GERAMAR I-unit12;Shut-down;;;;;;;;;;;;;;;;;;;;
169;GERAMAR I-unit13;Start-up;;;;;;;;;;;;;;;;;;;;
169;GERAMAR I-unit13;Shut-down;;;;;;;;;;;;;;;;;;;;
170;GERAMAR I-unit14;Start-up;;;;;;;;;;;;;;;;;;;;
170;GERAMAR I-unit14;Shut-down;;;;;;;;;;;;;;;;;;;;
171;GERAMAR I-unit15;Start-up;;;;;;;;;;;;;;;;;;;;
171;GERAMAR I-unit15;Shut-down;;;;;;;;;;;;;;;;;;;;
172;GERAMAR I-unit16;Start-up;;;;;;;;;;;;;;;;;;;;
172;GERAMAR I-unit16;Shut-down;;;;;;;;;;;;;;;;;;;;
173;GERAMAR I-unit17;Start-up;;;;;;;;;;;;;;;;;;;;
173;GERAMAR I-unit17;Shut-down;;;;;;;;;;;;;;;;;;;;
174;GERAMAR I-unit18;Start-up;;;;;;;;;;;;;;;;;;;;
174;GERAMAR I-unit18;Shut-down;;;;;;;;;;;;;;;;;;;;
175;GERAMAR I-unit19;Start-up;;;;;;;;;;;;;;;;;;;;
175;GERAMAR I-unit19;Shut-down;;;;;;;;;;;;;;;;;;;;
176;GERAMAR II-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
176;GERAMAR II-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
177;GERAMAR II-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
177;GERAMAR II-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
178;GERAMAR II-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
178;GERAMAR II-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
179;GERAMAR II-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
179;GERAMAR II-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
180;GERAMAR II-unit5;Start-up;;;;;;;;;;;;;;;;;;;;
180;GERAMAR II-unit5;Shut-down;;;;;;;;;;;;;;;;;;;;
181;GERAMAR II-unit6;Start-up;;;;;;;;;;;;;;;;;;;;
181;GERAMAR II-unit6;Shut-down;;;;;;;;;;;;;;;;;;;;
182;GERAMAR II-unit7;Start-up;;;;;;;;;;;;;;;;;;;;
182;GERAMAR II-unit7;Shut-down;;;;;;;;;;;;;;;;;;;;
183;GERAMAR II-unit8;Start-up;;;;;;;;;;;;;;;;;;;;
183;GERAMAR II-unit8;Shut-down;;;;;;;;;;;;;;;;;;;;
184;GERAMAR II-unit9;Start-up;;;;;;;;;;;;;;;;;;;;
184;GERAMAR II-unit9;Shut-down;;;;;;;;;;;;;;;;;;;;
185;GERAMAR II-unit10;Start-up;;;;;;;;;;;;;;;;;;;;
185;GERAMAR II-unit10;Shut-down;;;;;;;;;;;;;;;;;;;;
186;GERAMAR II-unit11;Start-up;;;;;;;;;;;;;;;;;;;;
186;GERAMAR II-unit11;Shut-down;;;;;;;;;;;;;;;;;;;;
187;GERAMAR II-unit12;Start-up;;;;;;;;;;;;;;;;;;;;
187;GERAMAR II-unit12;Shut-down;;;;;;;;;;;;;;;;;;;;
188;GERAMAR II-unit13;Start-up;;;;;;;;;;;;;;;;;;;;
188;GERAMAR II-unit13;Shut-down;;;;;;;;;;;;;;;;;;;;
189;GERAMAR II-unit14;Start-up;;;;;;;;;;;;;;;;;;;;
189;GERAMAR II-unit14;Shut-down;;;;;;;;;;;;;;;;;;;;
190;GERAMAR II-unit15;Start-up;;;;;;;;;;;;;;;;;;;;
190;GERAMAR II-unit15;Shut-down;;;;;;;;;;;;;;;;;;;;
191;GERAMAR II-unit16;Start-up;;;;;;;;;;;;;;;;;;;;
191;GERAMAR II-unit16;Shut-down;;;;;;;;;;;;;;;;;;;;
192;GERAMAR II-unit17;Start-up;;;;;;;;;;;;;;;;;;;;
192;GERAMAR II-unit17;Shut-down;;;;;;;;;;;;;;;;;;;;
193;GERAMAR II-unit18;Start-up;;;;;;;;;;;;;;;;;;;;
193;GERAMAR II-unit18;Shut-down;;;;;;;;;;;;;;;;;;;;
194;GERAMAR II-unit19;Start-up;;;;;;;;;;;;;;;;;;;;
194;GERAMAR II-unit19;Shut-down;;;;;;;;;;;;;;;;;;;;
165;UTE VIANA-unit1;Start-up;0;5;;;;;;;;;;;;;;;;;;
165;UTE VIANA-unit1;Shut-down;17.5;0;;;;;;;;;;;;;;;;;;
166;UTE VIANA-unit2;Start-up;0;5;;;;;;;;;;;;;;;;;;
166;UTE VIANA-unit2;Shut-down;17.5;0;;;;;;;;;;;;;;;;;;
167;UTE VIANA-unit3;Start-up;0;5;;;;;;;;;;;;;;;;;;
167;UTE VIANA-unit3;Shut-down;17.5;0;;;;;;;;;;;;;;;;;;
168;UTE VIANA-unit4;Start-up;0;5;;;;;;;;;;;;;;;;;;
168;UTE VIANA-unit4;Shut-down;17.5;0;;;;;;;;;;;;;;;;;;
169;CAMPINA GRAN-unit1;Start-up;0;12;;;;;;;;;;;;;;;;;;
169;CAMPINA GRAN-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
170;CAMPINA GRAN-unit2;Start-up;0;12;;;;;;;;;;;;;;;;;;
170;CAMPINA GRAN-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
171;CAMPINA GRAN-unit3;Start-up;0;12;;;;;;;;;;;;;;;;;;
171;CAMPINA GRAN-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
172;CAMPINA GRAN-unit4;Start-up;0;12;;;;;;;;;;;;;;;;;;
172;CAMPINA GRAN-unit4;Shut-down;0;;;;;;;;;;;;;;;;;;;
173;SUAPE 2-unit1;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
173;SUAPE 2-unit1;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
174;SUAPE 2-unit2;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
174;SUAPE 2-unit2;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
175;SUAPE 2-unit3;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
175;SUAPE 2-unit3;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
176;SUAPE 2-unit4;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
176;SUAPE 2-unit4;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
177;SUAPE 2-unit5;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
177;SUAPE 2-unit5;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
178;SUAPE 2-unit6;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
178;SUAPE 2-unit6;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
179;SUAPE 2-unit7;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
179;SUAPE 2-unit7;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
180;SUAPE 2-unit8;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
180;SUAPE 2-unit8;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
181;SUAPE 2-unit9;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
181;SUAPE 2-unit9;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
182;SUAPE 2-unit10;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
182;SUAPE 2-unit10;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
183;SUAPE 2-unit11;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
183;SUAPE 2-unit11;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
184;SUAPE 2-unit12;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
184;SUAPE 2-unit12;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
185;SUAPE 2-unit13;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
185;SUAPE 2-unit13;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
186;SUAPE 2-unit14;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
186;SUAPE 2-unit14;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
187;SUAPE 2-unit15;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
187;SUAPE 2-unit15;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
188;SUAPE 2-unit16;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
188;SUAPE 2-unit16;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
189;SUAPE 2-unit17;Start-up;0;2.8;14;;;;;;;;;;;;;;;;;
189;SUAPE 2-unit17;Shut-down;9.2;3.9;0;;;;;;;;;;;;;;;;;
190;GLOBAL I-unit1;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
190;GLOBAL I-unit1;Shut-down;15;0;;;;;;;;;;;;;;;;;;
191;GLOBAL I-unit2;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
191;GLOBAL I-unit2;Shut-down;15;0;;;;;;;;;;;;;;;;;;
192;GLOBAL I-unit3;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
192;GLOBAL I-unit3;Shut-down;15;0;;;;;;;;;;;;;;;;;;
193;GLOBAL I-unit4;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
193;GLOBAL I-unit4;Shut-down;15;0;;;;;;;;;;;;;;;;;;
194;GLOBAL II-unit1;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
194;GLOBAL II-unit1;Shut-down;15;0;;;;;;;;;;;;;;;;;;
195;GLOBAL II-unit2;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
195;GLOBAL II-unit2;Shut-down;15;0;;;;;;;;;;;;;;;;;;
196;GLOBAL II-unit3;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
196;GLOBAL II-unit3;Shut-down;15;0;;;;;;;;;;;;;;;;;;
197;GLOBAL II-unit4;Start-up;0;7.5;22.5;;;;;;;;;;;;;;;;;
197;GLOBAL II-unit4;Shut-down;15;0;;;;;;;;;;;;;;;;;;
198;IGARAPE;Start-up;;;;;;;;;;;;;;;;;;;;
198;IGARAPE;Shut-down;;;;;;;;;;;;;;;;;;;;
199;CAMACARI MI-unit1;Start-up;0;9.3;;;;;;;;;;;;;;;;;;
199;CAMACARI MI-unit1;Shut-down;18.7;0;;;;;;;;;;;;;;;;;;
200;CAMACARI MI-unit2;Start-up;0;9.3;;;;;;;;;;;;;;;;;;
200;CAMACARI MI-unit2;Shut-down;14;0;;;;;;;;;;;;;;;;;;
201;CAMACARI MI-unit3;Start-up;0;9.3;;;;;;;;;;;;;;;;;;
201;CAMACARI MI-unit3;Shut-down;14;0;;;;;;;;;;;;;;;;;;
202;CAMACARI MI-unit4;Start-up;0;9.3;;;;;;;;;;;;;;;;;;
202;CAMACARI MI-unit4;Shut-down;14;0;;;;;;;;;;;;;;;;;;
203;MAUA 3-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
203;MAUA 3-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
204;MAUA 3-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
204;MAUA 3-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
205;MAUA 3-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
205;MAUA 3-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
206;PERNAMBUCO3-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
206;PERNAMBUCO3-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
207;PERNAMBUCO3-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
207;PERNAMBUCO3-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
208;PERNAMBUCO3-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
208;PERNAMBUCO3-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
209;PERNAMBUCO3-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
209;PERNAMBUCO3-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
210;PALMEIRAS-unit1;Start-up;0;16;;;;;;;;;;;;;;;;;;
210;PALMEIRAS-unit1;Shut-down;32;0;;;;;;;;;;;;;;;;;;
211;PALMEIRAS-unit2;Start-up;0;16;;;;;;;;;;;;;;;;;;
211;PALMEIRAS-unit2;Shut-down;32;0;;;;;;;;;;;;;;;;;;
212;GOIANIA 2-unit1;Start-up;0;18;;;;;;;;;;;;;;;;;;
212;GOIANIA 2-unit1;Shut-down;36;0;;;;;;;;;;;;;;;;;;
213;GOIANIA 2-unit2;Start-up;0;18;;;;;;;;;;;;;;;;;;
213;GOIANIA 2-unit2;Shut-down;36;0;;;;;;;;;;;;;;;;;;
214;PETROLINA(L)-unit1;Start-up;0;4;;;;;;;;;;;;;;;;;;
214;PETROLINA(L)-unit1;Shut-down;10;0;;;;;;;;;;;;;;;;;;
215;PETROLINA(L)-unit2;Start-up;0;4;;;;;;;;;;;;;;;;;;
215;PETROLINA(L)-unit2;Shut-down;10;0;;;;;;;;;;;;;;;;;;
216;PETROLINA(L)-unit3;Start-up;0;4;;;;;;;;;;;;;;;;;;
216;PETROLINA(L)-unit3;Shut-down;10;0;;;;;;;;;;;;;;;;;;
217;PETROLINA(L)-unit4;Start-up;0;4;;;;;;;;;;;;;;;;;;
217;PETROLINA(L)-unit4;Shut-down;10;0;;;;;;;;;;;;;;;;;;
218;PETROLINA(L)-unit5;Start-up;0;4;;;;;;;;;;;;;;;;;;
218;PETROLINA(L)-unit5;Shut-down;10;0;;;;;;;;;;;;;;;;;;
219;PETROLINA(L)-unit6;Start-up;0;4;;;;;;;;;;;;;;;;;;
219;PETROLINA(L)-unit6;Shut-down;10;0;;;;;;;;;;;;;;;;;;
220;PETROLINA(L)-unit7;Start-up;0;4;;;;;;;;;;;;;;;;;;
220;PETROLINA(L)-unit7;Shut-down;10;0;;;;;;;;;;;;;;;;;;
221;PETROLINA(L)-unit8;Start-up;0;4;;;;;;;;;;;;;;;;;;
221;PETROLINA(L)-unit8;Shut-down;10;0;;;;;;;;;;;;;;;;;;
222;P.FERRO-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
222;P.FERRO-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
223;P.FERRO-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
223;P.FERRO-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
224;P.FERRO-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
224;P.FERRO-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
225;P.FERRO-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
225;P.FERRO-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
226;P.FERRO-unit5;Start-up;;;;;;;;;;;;;;;;;;;;
226;P.FERRO-unit5;Shut-down;;;;;;;;;;;;;;;;;;;;
227;P.FERRO-unit6;Start-up;;;;;;;;;;;;;;;;;;;;
227;P.FERRO-unit6;Shut-down;;;;;;;;;;;;;;;;;;;;
228;P.FERRO-unit7;Start-up;;;;;;;;;;;;;;;;;;;;
228;P.FERRO-unit7;Shut-down;;;;;;;;;;;;;;;;;;;;
229;T.MANAUS-unit1;Start-up;0;2.2;;;;;;;;;;;;;;;;;;
229;T.MANAUS-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
230;T.MANAUS-unit2;Start-up;0;4.9;;;;;;;;;;;;;;;;;;
230;T.MANAUS-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
231;T.MANAUS-unit3;Start-up;0;4.4;;;;;;;;;;;;;;;;;;
231;T.MANAUS-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
232;T.MANAUS-unit4;Start-up;0;4.9;;;;;;;;;;;;;;;;;;
232;T.MANAUS-unit4;Shut-down;0;;;;;;;;;;;;;;;;;;;
233;T.MANAUS-unit5;Start-up;0;4.4;;;;;;;;;;;;;;;;;;
233;T.MANAUS-unit5;Shut-down;0;;;;;;;;;;;;;;;;;;;
234;T.MANAUS-unit6;Start-up;0;4.9;;;;;;;;;;;;;;;;;;
234;T.MANAUS-unit6;Shut-down;0;;;;;;;;;;;;;;;;;;;
235;T.MANAUS-unit7;Start-up;0;1.7;;;;;;;;;;;;;;;;;;
235;T.MANAUS-unit7;Shut-down;0;;;;;;;;;;;;;;;;;;;
236;T.MANAUS-unit8;Start-up;0;4.4;;;;;;;;;;;;;;;;;;
236;T.MANAUS-unit8;Shut-down;0;;;;;;;;;;;;;;;;;;;
237;T.MANAUS-unit9;Start-up;0;4.9;;;;;;;;;;;;;;;;;;
237;T.MANAUS-unit9;Shut-down;0;;;;;;;;;;;;;;;;;;;
238;T.MANAUS-unit10;Start-up;0;4.4;;;;;;;;;;;;;;;;;;
238;T.MANAUS-unit10;Shut-down;0;;;;;;;;;;;;;;;;;;;
239;T.MANAUS-unit11;Start-up;0;4.9;;;;;;;;;;;;;;;;;;
239;T.MANAUS-unit11;Shut-down;0;;;;;;;;;;;;;;;;;;;
240;T.MANAUS-unit12;Start-up;0;4.4;;;;;;;;;;;;;;;;;;
240;T.MANAUS-unit12;Shut-down;0;;;;;;;;;;;;;;;;;;;
241;ATLANTICO-unit1;Start-up;0;40;;;;;;;;;;;;;;;;;;
241;ATLANTICO-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
242;ATLANTICO-unit2;Start-up;0;40;;;;;;;;;;;;;;;;;;
242;ATLANTICO-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
243;ATLANTICO 2;Start-up;;;;;;;;;;;;;;;;;;;;
243;ATLANTICO 2;Shut-down;;;;;;;;;;;;;;;;;;;;
244;S.CRUZ 34-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
244;S.CRUZ 34-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
245;S.CRUZ 34-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
245;S.CRUZ 34-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
246;S.CRUZ NV-unit1;Start-up;0;33;;;;;;;;;;;;;;;;;;
246;S.CRUZ NV-unit1;Shut-down;66;0;;;;;;;;;;;;;;;;;;
247;S.CRUZ NV-unit2;Start-up;0;33;;;;;;;;;;;;;;;;;;
247;S.CRUZ NV-unit2;Shut-down;66;0;;;;;;;;;;;;;;;;;;
248;PIRATININGA 12-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
248;PIRATININGA 12-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
249;PIRATININGA 12-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
249;PIRATININGA 12-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
250;CAMPOS-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
250;CAMPOS-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
251;CAMPOS-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
251;CAMPOS-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
252;DAIA-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
252;DAIA-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
253;DAIA-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
253;DAIA-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
254;DAIA-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
254;DAIA-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
255;STA VITORIA;Start-up;0;5;10;;;;;;;;;;;;;;;;;
255;STA VITORIA;Shut-down;0;;;;;;;;;;;;;;;;;;;
256;XAVANTES-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
256;XAVANTES-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
257;XAVANTES-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
257;XAVANTES-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
258;ALTOS;Start-up;;;;;;;;;;;;;;;;;;;;
258;ALTOS;Shut-down;;;;;;;;;;;;;;;;;;;;
259;ARACATI;Start-up;;;;;;;;;;;;;;;;;;;;
259;ARACATI;Shut-down;;;;;;;;;;;;;;;;;;;;
260;BAHIA-unit1;Start-up;0;4;;;;;;;;;;;;;;;;;;
260;BAHIA-unit1;Shut-down;0;;;;;;;;;;;;;;;;;;;
261;BAHIA-unit2;Start-up;0;4;;;;;;;;;;;;;;;;;;
261;BAHIA-unit2;Shut-down;0;;;;;;;;;;;;;;;;;;;
262;BAHIA-unit3;Start-up;0;4;;;;;;;;;;;;;;;;;;
262;BAHIA-unit3;Shut-down;0;;;;;;;;;;;;;;;;;;;
263;BATURITE;Start-up;;;;;;;;;;;;;;;;;;;;
263;BATURITE;Shut-down;;;;;;;;;;;;;;;;;;;;
264;IGUATU;Start-up;;;;;;;;;;;;;;;;;;;;
264;IGUATU;Shut-down;;;;;;;;;;;;;;;;;;;;
265;JUAZEIRO N;Start-up;;;;;;;;;;;;;;;;;;;;
265;JUAZEIRO N;Shut-down;;;;;;;;;;;;;;;;;;;;
266;MARAMBAIA;Start-up;;;;;;;;;;;;;;;;;;;;
266;MARAMBAIA;Shut-down;;;;;;;;;;;;;;;;;;;;
267;MURICY-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
267;MURICY-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
268;MURICY-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
268;MURICY-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
269;MURICY-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
269;MURICY-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
270;MURICY-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
270;MURICY-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
271;MURICY-unit5;Start-up;;;;;;;;;;;;;;;;;;;;
271;MURICY-unit5;Shut-down;;;;;;;;;;;;;;;;;;;;
272;MURICY-unit6;Start-up;;;;;;;;;;;;;;;;;;;;
272;MURICY-unit6;Shut-down;;;;;;;;;;;;;;;;;;;;
273;MURICY-unit7;Start-up;;;;;;;;;;;;;;;;;;;;
273;MURICY-unit7;Shut-down;;;;;;;;;;;;;;;;;;;;
274;MURICY-unit8;Start-up;;;;;;;;;;;;;;;;;;;;
274;MURICY-unit8;Shut-down;;;;;;;;;;;;;;;;;;;;
275;NAZARIA;Start-up;;;;;;;;;;;;;;;;;;;;
275;NAZARIA;Shut-down;;;;;;;;;;;;;;;;;;;;
276;PSERGIPE I-gas1;Start-up;0;10;20;30;40;;;;;;;;;;;;;;;
276;PSERGIPE I-gas1;Shut-down;40;30;20;10;0;;;;;;;;;;;;;;;
277;PSERGIPE I-gas2;Start-up;0;10;20;30;40;;;;;;;;;;;;;;;
277;PSERGIPE I-gas2;Shut-down;40;30;20;10;0;;;;;;;;;;;;;;;
278;PSERGIPE I-gas3;Start-up;0;10;20;30;40;;;;;;;;;;;;;;;
278;PSERGIPE I-gas3;Shut-down;40;30;20;10;0;;;;;;;;;;;;;;;
279;PSERGIPE I-steam;Start-up;0;10;20;30;40;;;;;;;;;;;;;;;
279;PSERGIPE I-steam;Shut-down;40;30;20;10;0;;;;;;;;;;;;;;;
283;POTIGUAR-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
283;POTIGUAR-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
284;POTIGUAR-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
284;POTIGUAR-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
285;POTIGUAR-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
285;POTIGUAR-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
286;POTIGUAR-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
286;POTIGUAR-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
287;POTIGUAR_3-unit1;Start-up;;;;;;;;;;;;;;;;;;;;
287;POTIGUAR_3-unit1;Shut-down;;;;;;;;;;;;;;;;;;;;
288;POTIGUAR_3-unit2;Start-up;;;;;;;;;;;;;;;;;;;;
288;POTIGUAR_3-unit2;Shut-down;;;;;;;;;;;;;;;;;;;;
289;POTIGUAR_3-unit3;Start-up;;;;;;;;;;;;;;;;;;;;
289;POTIGUAR_3-unit3;Shut-down;;;;;;;;;;;;;;;;;;;;
290;POTIGUAR_3-unit4;Start-up;;;;;;;;;;;;;;;;;;;;
290;POTIGUAR_3-unit4;Shut-down;;;;;;;;;;;;;;;;;;;;
291;POTIGUAR_3-unit5;Start-up;;;;;;;;;;;;;;;;;;;;
291;POTIGUAR_3-unit5;Shut-down;;;;;;;;;;;;;;;;;;;;
292;POTIGUAR_3-unit6;Start-up;;;;;;;;;;;;;;;;;;;;
292;POTIGUAR_3-unit6;Shut-down;;;;;;;;;;;;;;;;;;;;
